0, 0.152338, 0.000010, -0.369892,-0.000151, -0.062501, 0.000013, 0.998045
1, 0.152294, -0.000011, -0.369892,0.000178, -0.062477, 0.000174, 0.998046
2, 0.151636, 0.000259, -0.369595,0.000490, -0.062027, 0.002678, 0.998071
3, 0.150103, 0.000891, -0.368717,0.002470, -0.062000, 0.005359, 0.998059
4, 0.147854, 0.001790, -0.367524,0.005943, -0.060391, 0.007074, 0.998132
5, 0.145040, 0.002910, -0.366236,0.009739, -0.056475, 0.007107, 0.998331
6, 0.141825, 0.004223, -0.365062,0.012493, -0.050295, 0.005514, 0.998641
7, 0.138351, 0.005688, -0.364149,0.013634, -0.042584, 0.002774, 0.998996
8, 0.134759, 0.007260, -0.363606,0.013405, -0.034169, -0.000158, 0.999326
9, 0.131146, 0.008871, -0.363442,0.012942, -0.026112, -0.002652, 0.999572
10, 0.127626, 0.010464, -0.363663,0.013182, -0.018931, -0.004064, 0.999726
11, 0.124297, 0.011994, -0.364232,0.014598, -0.012824, -0.004263, 0.999802
12, 0.121264, 0.013427, -0.365106,0.016909, -0.007545, -0.003430, 0.999823
13, 0.118580, 0.014736, -0.366175,0.019518, -0.002877, -0.002257, 0.999803
14, 0.116313, 0.015899, -0.367373,0.021531, 0.001743, -0.001206, 0.999766
15, 0.114510, 0.016890, -0.368628,0.022440, 0.006730, -0.000710, 0.999725
16, 0.113209, 0.017701, -0.369892,0.022158, 0.012461, -0.000777, 0.999677
17, 0.112399, 0.018312, -0.371080,0.021293, 0.018746, -0.001459, 0.999596
18, 0.112078, 0.018725, -0.372167,0.020383, 0.025438, -0.002281, 0.999466
19, 0.112219, 0.018938, -0.373120,0.019907, 0.032068, -0.002917, 0.999283
20, 0.112795, 0.018963, -0.373939,0.019894, 0.038239, -0.003036, 0.999066
21, 0.113746, 0.018808, -0.374589,0.020214, 0.043393, -0.002754, 0.998850
22, 0.115027, 0.018496, -0.375077,0.020374, 0.047451, -0.002022, 0.998664
23, 0.116585, 0.018047, -0.375411,0.020063, 0.050482, -0.001079, 0.998523
24, 0.118367, 0.017481, -0.375608,0.019199, 0.052772, -0.000143, 0.998422
25, 0.120321, 0.016812, -0.375696,0.017980, 0.054687, 0.000587, 0.998341
