0, 0.257920, -0.063283, 0.895803,-0.130165, -0.008172, 0.990448, 0.044753
1, 0.257599, -0.064088, 0.895041,-0.129185, -0.005493, 0.990504, 0.046714
2, 0.257228, -0.065050, 0.894354,-0.127170, -0.003911, 0.990627, 0.049712
3, 0.256821, -0.065992, 0.893627,-0.124949, -0.002322, 0.990746, 0.052962
4, 0.256351, -0.066825, 0.892815,-0.122682, -0.000908, 0.990861, 0.056056
5, 0.255870, -0.067774, 0.892016,-0.119944, 0.000754, 0.990993, 0.059552
6, 0.255399, -0.068710, 0.891346,-0.117793, 0.002201, 0.991034, 0.063015
7, 0.254823, -0.069703, 0.890495,-0.114986, 0.004014, 0.991118, 0.066685
8, 0.254356, -0.070507, 0.889724,-0.112503, 0.005633, 0.991175, 0.069881
9, 0.253795, -0.071474, 0.888984,-0.110018, 0.007283, 0.991177, 0.073566
10, 0.253182, -0.072387, 0.888211,-0.107482, 0.008596, 0.991158, 0.077326
11, 0.252685, -0.073221, 0.887624,-0.105319, 0.009651, 0.991132, 0.080449
12, 0.251974, -0.074090, 0.886763,-0.102711, 0.010602, 0.991097, 0.084052
13, 0.251299, -0.074982, 0.886043,-0.100338, 0.011513, 0.991027, 0.087556
14, 0.250511, -0.075983, 0.885170,-0.097720, 0.012595, 0.990912, 0.091576
15, 0.249820, -0.076928, 0.884496,-0.095358, 0.013434, 0.990774, 0.095354
16, 0.249029, -0.077913, 0.883798,-0.092797, 0.014327, 0.990606, 0.099409
17, 0.248279, -0.078863, 0.883093,-0.090083, 0.015354, 0.990438, 0.103350
18, 0.247677, -0.079547, 0.882491,-0.087779, 0.016081, 0.990311, 0.106400
19, 0.247063, -0.080291, 0.881961,-0.085743, 0.016898, 0.990129, 0.109578
20, 0.246517, -0.081002, 0.881422,-0.083489, 0.017728, 0.989963, 0.112640
21, 0.245885, -0.081714, 0.880820,-0.081305, 0.018565, 0.989752, 0.115912
22, 0.245242, -0.082433, 0.880173,-0.079018, 0.019264, 0.989533, 0.119203
23, 0.244633, -0.083158, 0.879565,-0.076563, 0.020055, 0.989311, 0.122470
24, 0.243939, -0.083978, 0.878968,-0.073931, 0.020919, 0.989019, 0.126248
25, 0.243254, -0.084708, 0.878311,-0.071512, 0.021343, 0.988736, 0.129733
26, 0.242435, -0.085583, 0.877551,-0.068471, 0.021911, 0.988366, 0.134034
27, 0.241793, -0.086296, 0.876997,-0.066081, 0.022122, 0.988073, 0.137319
28, 0.241202, -0.086885, 0.876376,-0.063840, 0.022364, 0.987785, 0.140378
29, 0.240465, -0.087608, 0.875675,-0.061199, 0.022323, 0.987420, 0.144075
30, 0.239637, -0.088420, 0.874914,-0.057970, 0.022293, 0.987007, 0.148189
31, 0.238875, -0.089165, 0.874241,-0.055419, 0.022359, 0.986577, 0.151972
32, 0.238274, -0.089697, 0.873643,-0.053155, 0.022289, 0.986262, 0.154808
33, 0.237678, -0.090272, 0.873050,-0.050932, 0.022314, 0.985893, 0.157871
34, 0.236827, -0.091102, 0.872316,-0.047563, 0.022528, 0.985366, 0.162121
35, 0.235978, -0.092055, 0.872290,-0.023754, 0.034436, 0.985453, 0.164719
36, 0.232356, -0.095188, 0.868353,-0.031654, 0.022001, 0.982133, 0.184196
37, 0.231703, -0.095748, 0.867812,-0.029393, 0.021816, 0.981615, 0.187327
38, 0.230989, -0.096335, 0.867214,-0.026485, 0.021621, 0.981063, 0.190650
39, 0.227757, -0.098776, 0.864511,-0.009728, 0.024686, 0.978887, 0.202672
40, 0.227058, -0.099535, 0.863992,-0.012381, 0.024275, 0.977796, 0.207778
41, 0.226399, -0.100236, 0.863396,-0.011269, 0.025776, 0.976914, 0.211774
42, 0.225669, -0.101076, 0.862805,-0.009165, 0.029504, 0.976004, 0.215551
