0, 0.132677, -0.344105, -0.151237,0.122645, -0.152895, -0.195618, 0.960893
1, 0.132671, -0.345114, -0.151207,0.113200, -0.157460, -0.197935, 0.960840
2, 0.132646, -0.346107, -0.151103,0.104821, -0.161058, -0.199270, 0.960919
3, 0.132599, -0.347175, -0.150880,0.094642, -0.166575, -0.202234, 0.960415
4, 0.132584, -0.348118, -0.150808,0.085628, -0.171184, -0.204442, 0.959983
5, 0.132095, -0.348451, -0.149872,0.078028, -0.174494, -0.205239, 0.959865
6, 0.131431, -0.348537, -0.149065,0.072894, -0.175758, -0.205226, 0.960041
7, 0.130825, -0.348593, -0.148404,0.068236, -0.177755, -0.205260, 0.960008
8, 0.130034, -0.348729, -0.147741,0.062746, -0.180097, -0.205991, 0.959789
9, 0.129415, -0.349337, -0.147231,0.054820, -0.183977, -0.207031, 0.959315
10, 0.129414, -0.350298, -0.146930,0.047534, -0.186236, -0.206958, 0.959284
11, 0.129287, -0.351211, -0.146736,0.040639, -0.188129, -0.206933, 0.959236
12, 0.129317, -0.352273, -0.146293,0.032228, -0.191903, -0.207181, 0.958755
13, 0.129223, -0.353232, -0.146032,0.024568, -0.195377, -0.208100, 0.958081
14, 0.129016, -0.353805, -0.145001,0.020624, -0.195504, -0.206734, 0.958444
15, 0.128803, -0.354030, -0.144055,0.016003, -0.198237, -0.207574, 0.957789
16, 0.128222, -0.353572, -0.143341,0.018355, -0.195460, -0.205317, 0.958803
17, 0.127975, -0.353906, -0.142267,0.022496, -0.186308, -0.196157, 0.962448
18, 0.128207, -0.354441, -0.141618,0.026442, -0.176444, -0.185383, 0.966334
19, 0.128477, -0.355028, -0.140938,0.032433, -0.163779, -0.172574, 0.970744
20, 0.128644, -0.355674, -0.140029,0.038061, -0.151394, -0.159813, 0.974726
21, 0.128953, -0.356381, -0.139406,0.039131, -0.144500, -0.151292, 0.977087
22, 0.129354, -0.357073, -0.138769,0.039192, -0.138809, -0.143620, 0.979066
23, 0.129512, -0.358016, -0.138059,0.037505, -0.133119, -0.136775, 0.980900
24, 0.129822, -0.358821, -0.137311,0.036036, -0.127848, -0.130520, 0.982507
25, 0.130093, -0.359521, -0.136832,0.036320, -0.122367, -0.122895, 0.984177
26, 0.130358, -0.360335, -0.136122,0.035184, -0.116702, -0.116005, 0.985741
27, 0.130652, -0.361161, -0.135541,0.033033, -0.112420, -0.110010, 0.987000
28, 0.130904, -0.361971, -0.134860,0.030862, -0.107913, -0.104115, 0.988212
29, 0.131246, -0.362735, -0.134329,0.029176, -0.104014, -0.098261, 0.989280
30, 0.131671, -0.363496, -0.133655,0.027013, -0.099798, -0.092422, 0.990338
31, 0.131986, -0.364266, -0.133013,0.024503, -0.094929, -0.086790, 0.991391
32, 0.132288, -0.365047, -0.132346,0.022148, -0.091402, -0.081647, 0.992214
33, 0.132670, -0.365757, -0.131859,0.021228, -0.086403, -0.075209, 0.993191
34, 0.132991, -0.366498, -0.131247,0.019796, -0.081492, -0.068961, 0.994088
35, 0.133327, -0.367237, -0.130536,0.016982, -0.077870, -0.064193, 0.994750
36, 0.133713, -0.367929, -0.129985,0.015022, -0.073423, -0.058642, 0.995462
37, 0.134025, -0.368713, -0.129232,0.014801, -0.067428, -0.051170, 0.996301
38, 0.134617, -0.369304, -0.128636,0.013074, -0.062773, -0.045383, 0.996910
39, 0.135456, -0.369573, -0.128269,0.012382, -0.059624, -0.041931, 0.997263
40, 0.136333, -0.369900, -0.127729,0.011423, -0.056818, -0.038322, 0.997583
41, 0.137205, -0.370188, -0.127234,0.010842, -0.054276, -0.035024, 0.997853
42, 0.138148, -0.370385, -0.127036,0.010256, -0.052598, -0.032632, 0.998030
43, 0.139048, -0.370872, -0.126641,0.009666, -0.049559, -0.029184, 0.998298
44, 0.139972, -0.371370, -0.126195,0.008757, -0.047642, -0.026199, 0.998482
45, 0.140708, -0.371955, -0.125792,0.007834, -0.045191, -0.023228, 0.998678
46, 0.141632, -0.372427, -0.125963,0.007577, -0.043312, -0.021268, 0.998806
47, 0.142487, -0.373100, -0.125636,0.007728, -0.040914, -0.018069, 0.998969
48, 0.143297, -0.373639, -0.125381,0.007995, -0.035841, -0.012022, 0.999253
49, 0.143874, -0.374321, -0.124678,0.005909, -0.031219, -0.006197, 0.999476
50, 0.144815, -0.374850, -0.124466,0.004156, -0.027302, -0.001769, 0.999617
51, 0.145890, -0.375178, -0.124712,0.006540, -0.032774, 0.002624, 0.999438
52, 0.146825, -0.375325, -0.124441,0.005029, -0.027542, 0.004835, 0.999596
